[ResourceMetadata]
"ResourceId"			"split.scale-400"
"ResourceDimensions"		"scale-400"

[Files]
"C:\Users\mdbesoain\Home\workspace\Feedly\Feedly\Feedly\bld\Release\split.scale-400.pri"			"resources.pri"
"C:\Users\mdbesoain\Home\workspace\Feedly\Feedly\Feedly\bld\Release\PackageLayout\images\logo.scale-400.png"			"images\logo.scale-400.png"
"C:\Users\mdbesoain\Home\workspace\Feedly\Feedly\Feedly\bld\Release\PackageLayout\Assets\Wide\Wide310x150Logo.scale-400.png"			"Assets\Wide\Wide310x150Logo.scale-400.png"
"C:\Users\mdbesoain\Home\workspace\Feedly\Feedly\Feedly\bld\Release\PackageLayout\Assets\Store\StoreLogo.scale-400.png"			"Assets\Store\StoreLogo.scale-400.png"
"C:\Users\mdbesoain\Home\workspace\Feedly\Feedly\Feedly\bld\Release\PackageLayout\Assets\SplashScreen.scale-400.png"			"Assets\SplashScreen.scale-400.png"
"C:\Users\mdbesoain\Home\workspace\Feedly\Feedly\Feedly\bld\Release\PackageLayout\Assets\SplashScreen\SplashScreen.scale-400.png"			"Assets\SplashScreen\SplashScreen.scale-400.png"
"C:\Users\mdbesoain\Home\workspace\Feedly\Feedly\Feedly\bld\Release\PackageLayout\Assets\Small\Small71x71Logo.scale-400.png"			"Assets\Small\Small71x71Logo.scale-400.png"
"C:\Users\mdbesoain\Home\workspace\Feedly\Feedly\Feedly\bld\Release\PackageLayout\Assets\Medium\Medium150x150Logo.scale-400.png"			"Assets\Medium\Medium150x150Logo.scale-400.png"
"C:\Users\mdbesoain\Home\workspace\Feedly\Feedly\Feedly\bld\Release\PackageLayout\Assets\Large\Large310x310Logo.scale-400.png"			"Assets\Large\Large310x310Logo.scale-400.png"
"C:\Users\mdbesoain\Home\workspace\Feedly\Feedly\Feedly\bld\Release\PackageLayout\Assets\AppList\AppList.scale-400.png"			"Assets\AppList\AppList.scale-400.png"
